Output,MaxOutput
133,200
134,200
133,200
134,200
134,200
133,200
134,200
133,200
133,200
133,200
132,200
133,200
134,200
135,200
136,200
136,200
135,200
134,200
135,200
135,200
134,200
133,200
132,200
131,200
130,200
129,200
130,200
131,200
131,200
130,200
130,200
129,200
129,200
129,200
129,200
130,200
130,200
129,200
130,200
130,200
130,200
129,200
129,200
128,200
127,200
126,200
125,200
126,200
126,200
127,200
126,200
126,200
127,200
128,200
128,200
127,200
126,200
127,200
128,200
129,200
128,200
127,200
126,200
125,200
126,200
126,200
127,200
128,200
128,200
129,200
128,200
128,200
128,200
129,200
129,200
128,200
129,200
128,200
128,200
128,200
127,200
127,200
126,200
126,200
127,200
128,200
127,200
126,200
125,200
125,200
124,200
125,200
126,200
127,200
126,200
125,200
125,200
126,200
127,200
128,200
129,200
130,200
130,200
130,200
129,200
128,200
128,200
129,200
128,200
129,200
130,200
131,200
132,200
133,200
133,200
134,200
135,200
136,200
137,200
136,200
136,200
136,200
137,200
137,200
138,200
139,200
139,200
140,200
141,200
142,200
142,200
141,200
142,200
143,200
144,200
143,200
143,200
144,200
143,200
142,200
143,200
143,200
143,200
143,200
144,200
145,200
146,200
145,200
146,200
145,200
144,200
144,200
145,200
145,200
146,200
147,200
147,200
147,200
147,200
147,200
147,200
148,200
147,200
148,200
147,200
147,200
147,200
148,200
147,200
146,200
146,200
146,200
146,200
147,200
146,200
146,200
146,200
145,200
146,200
147,200
147,200
148,200
148,200
149,200
148,200
147,200
148,200
149,200
148,200
148,200
149,200
148,200
149,200
148,200
147,200
148,200
148,200
149,200
150,200
150,200
151,200
151,200
150,200
149,200
148,200
147,200
148,200
147,200
146,200
146,200
147,200
146,200
146,200
146,200
147,200
147,200
146,200
146,200
146,200
147,200
146,200
147,200
147,200
147,200
147,200
147,200
146,200
146,200
145,200
144,200
144,200
143,200
143,200
143,200
143,200
142,200
142,200
142,200
143,200
144,200
143,200
143,200
143,200
142,200
143,200
144,200
144,200
145,200
145,200
144,200
145,200
145,200
146,200
147,200
147,200
146,200
145,200
145,200
145,200
144,200
145,200
146,200
147,200
147,200
146,200
145,200
146,200
147,200
146,200
147,200
146,200
147,200
146,200
145,200
146,200
147,200
146,200
146,200
146,200
146,200
146,200
147,200
146,200
146,200
147,200
147,200
147,200
146,200
147,200
148,200
148,200
147,200
146,200
147,200
147,200
147,200
148,200
149,200
148,200
149,200
150,200
151,200
150,200
151,200
151,200
150,200
150,200
151,200
152,200
152,200
153,200
152,200
152,200
152,200
151,200
151,200
151,200
151,200
151,200
152,200
152,200
151,200
150,200
149,200
149,200
148,200
148,200
148,200
149,200
150,200
149,200
149,200
149,200
150,200
151,200
152,200
153,200
152,200
152,200
153,200
152,200
152,200
151,200
150,200
149,200
150,200
150,200
150,200
150,200
149,200
149,200
149,200
150,200
151,200
151,200
152,200
151,200
150,200
149,200
149,200
148,200
147,200
147,200
146,200
147,200
147,200
148,200
148,200
147,200
147,200
147,200
146,200
146,200
145,200
144,200
144,200
143,200
144,200
144,200
143,200
143,200
142,200
142,200
141,200
140,200
139,200
139,200
139,200
139,200
138,200
137,200
138,200
139,200
138,200
139,200
140,200
139,200
139,200
139,200
140,200
139,200
138,200
138,200
138,200
138,200
139,200
138,200
137,200
136,200
135,200
134,200
133,200
132,200
132,200
132,200
132,200
132,200
131,200
132,200
132,200
132,200
131,200
130,200
129,200
129,200
130,200
130,200
129,200
130,200
131,200
132,200
131,200
130,200
131,200
130,200
130,200
129,200
129,200
130,200
131,200
132,200
131,200
132,200
133,200
134,200
133,200
132,200
131,200
132,200
131,200
132,200
132,200
131,200
131,200
131,200
131,200
131,200
132,200
131,200
131,200
132,200
133,200
134,200
135,200
134,200
134,200
134,200
135,200
136,200
137,200
136,200
135,200
134,200
134,200
133,200
132,200
132,200
132,200
133,200
133,200
133,200
134,200
133,200
134,200
133,200
132,200
132,200
133,200
133,200
134,200
133,200
132,200
131,200
130,200
130,200
130,200
131,200
131,200
131,200
130,200
130,200
129,200
130,200
129,200
130,200
129,200
128,200
129,200
129,200
128,200
129,200
128,200
128,200
127,200
126,200
127,200
128,200
128,200
129,200
130,200
131,200
132,200
131,200
131,200
130,200
129,200
129,200
128,200
127,200
128,200
127,200
127,200
126,200
126,200
125,200
126,200
127,200
127,200
128,200
129,200
128,200
129,200
129,200
130,200
131,200
132,200
132,200
131,200
131,200
130,200
129,200
128,200
128,200
128,200
129,200
129,200
130,200
131,200
132,200
131,200
132,200
133,200
134,200
135,200
134,200
133,200
133,200
132,200
133,200
134,200
134,200
135,200
135,200
136,200
137,200
136,200
135,200
136,200
135,200
134,200
133,200
133,200
133,200
132,200
132,200
131,200
132,200
132,200
132,200
133,200
132,200
133,200
132,200
132,200
131,200
130,200
131,200
130,200
129,200
128,200
129,200
129,200
130,200
130,200
129,200
128,200
129,200
129,200
130,200
131,200
130,200
129,200
128,200
127,200
128,200
129,200
130,200
129,200
130,200
130,200
130,200
130,200
130,200
131,200
132,200
133,200
133,200
134,200
133,200
133,200
134,200
134,200
135,200
134,200
134,200
134,200
134,200
134,200
134,200
135,200
134,200
134,200
135,200
134,200
135,200
134,200
135,200
135,200
136,200
136,200
135,200
136,200
135,200
134,200
134,200
134,200
135,200
136,200
137,200
137,200
138,200
138,200
138,200
138,200
139,200
140,200
139,200
139,200
140,200
139,200
138,200
138,200
139,200
140,200
141,200
141,200
142,200
141,200
141,200
140,200
140,200
139,200
139,200
139,200
139,200
139,200
138,200
137,200
137,200
138,200
139,200
138,200
137,200
136,200
136,200
137,200
138,200
138,200
139,200
140,200
140,200
140,200
141,200
141,200
142,200
142,200
143,200
142,200
142,200
143,200
142,200
141,200
142,200
143,200
142,200
141,200
141,200
142,200
143,200
144,200
143,200
144,200
143,200
143,200
144,200
143,200
144,200
144,200
145,200
146,200
146,200
146,200
146,200
146,200
147,200
147,200
147,200
146,200
145,200
144,200
145,200
146,200
146,200
145,200
145,200
146,200
145,200
145,200
145,200
145,200
144,200
143,200
144,200
144,200
144,200
143,200
142,200
143,200
144,200
143,200
143,200
142,200
143,200
143,200
143,200
142,200
143,200
142,200
142,200
143,200
143,200
144,200
144,200
143,200
142,200
142,200
142,200
142,200
143,200
144,200
145,200
146,200
147,200
146,200
145,200
145,200
144,200
145,200
146,200
146,200
147,200
147,200
146,200
147,200
147,200
147,200
146,200
147,200
146,200
146,200
146,200
146,200
145,200
145,200
145,200
144,200
145,200
145,200
146,200
145,200
146,200
146,200
145,200
144,200
144,200
143,200
142,200
143,200
142,200
142,200
143,200
143,200
143,200
143,200
142,200
142,200
142,200
142,200
142,200
141,200
141,200
140,200
139,200
139,200
139,200
140,200
139,200
140,200
139,200
138,200
138,200
137,200
136,200
135,200
134,200
133,200
134,200
134,200
135,200
135,200
134,200
133,200
132,200
131,200
132,200
131,200
131,200
131,200
130,200
131,200
132,200
133,200
132,200
131,200
132,200
133,200
134,200
134,200
134,200
133,200
134,200
134,200
133,200
134,200
134,200
133,200
132,200
132,200
131,200
132,200
132,200
133,200
132,200
131,200
132,200
132,200
133,200
132,200
133,200
134,200
133,200
134,200
134,200
134,200
135,200
135,200
136,200
136,200
137,200
136,200
136,200
137,200
136,200
136,200
136,200
135,200
134,200
134,200
134,200
135,200
134,200
134,200
133,200
134,200
134,200
134,200
135,200
135,200
135,200
135,200
135,200
134,200
133,200
134,200
134,200
135,200
134,200
135,200
136,200
135,200
136,200
136,200
135,200
134,200
133,200
132,200
132,200
132,200
132,200
132,200
131,200
130,200
130,200
129,200
130,200
129,200
130,200
129,200
130,200
129,200
129,200
129,200
130,200
131,200
132,200
131,200
132,200
131,200
131,200
131,200
130,200
131,200
131,200
131,200
132,200
133,200
133,200
134,200
135,200
135,200
134,200
135,200
134,200
135,200
134,200
133,200
132,200
133,200
134,200
134,200
134,200
135,200
134,200
133,200
134,200
135,200
136,200
135,200
136,200
136,200
135,200
135,200
135,200
136,200
136,200
137,200
136,200
135,200
134,200
135,200
134,200
133,200
133,200
134,200
135,200
134,200
135,200
136,200
135,200
134,200
135,200
136,200
135,200
135,200
135,200
134,200
133,200
134,200
133,200
133,200
132,200
132,200
131,200
132,200
131,200
132,200
133,200
133,200
133,200
134,200
133,200
132,200
131,200
131,200
132,200
132,200
133,200
132,200
132,200
132,200
131,200
130,200
130,200
131,200
131,200
131,200
131,200
130,200
130,200
131,200
132,200
133,200
132,200
133,200
133,200
134,200
135,200
134,200
134,200
134,200
134,200
135,200
136,200
137,200
136,200
137,200
137,200
137,200
137,200
136,200
136,200
136,200
136,200
135,200
136,200
135,200
136,200
135,200
136,200
136,200
137,200
136,200
135,200
134,200
134,200
133,200
134,200
133,200
133,200
134,200
135,200
135,200
135,200
134,200
134,200
133,200
132,200
132,200
132,200
131,200
132,200
131,200
132,200
131,200
130,200
131,200
131,200
130,200
130,200
129,200
128,200
128,200
128,200
129,200
128,200
127,200
128,200
129,200
130,200
129,200
130,200
129,200
130,200
129,200
128,200
127,200
126,200
127,200
126,200
126,200
126,200
125,200
126,200
125,200
125,200
126,200
126,200
127,200
128,200
127,200
128,200
129,200
128,200
129,200
128,200
128,200
127,200
126,200
126,200
125,200
124,200
123,200
124,200
123,200
122,200
122,200
121,200
120,200
121,200
122,200
121,200
122,200
121,200
122,200
123,200
122,200
121,200
121,200
121,200
122,200
122,200
122,200
121,200
121,200
122,200
122,200
123,200
122,200
123,200
124,200
124,200
124,200
123,200
123,200
123,200
123,200
123,200
122,200
122,200
122,200
121,200
120,200
119,200
118,200
119,200
120,200
121,200
121,200
120,200
119,200
119,200
119,200
120,200
119,200
119,200
119,200
118,200
118,200
119,200
118,200
118,200
117,200
116,200
117,200
117,200
117,200
116,200
115,200
116,200
115,200
115,200
116,200
115,200
114,200
113,200
113,200
113,200
114,200
115,200
115,200
116,200
115,200
115,200
116,200
117,200
116,200
117,200
117,200
117,200
118,200
119,200
119,200
118,200
119,200
119,200
120,200
120,200
119,200
120,200
121,200
122,200
123,200
122,200
123,200
124,200
123,200
122,200
122,200
122,200
121,200
120,200
120,200
119,200
119,200
118,200
117,200
117,200
116,200
116,200
117,200
117,200
117,200
116,200
116,200
116,200
117,200
116,200
115,200
116,200
117,200
118,200
117,200
117,200
116,200
117,200
118,200
118,200
117,200
116,200
117,200
116,200
117,200
116,200
116,200
116,200
115,200
116,200
116,200
117,200
117,200
118,200
117,200
117,200
116,200
117,200
117,200
117,200
117,200
118,200
119,200
120,200
120,200
121,200
121,200
121,200
120,200
121,200
122,200
122,200
123,200
124,200
125,200
126,200
127,200
128,200
128,200
129,200
130,200
129,200
128,200
127,200
126,200
127,200
127,200
127,200
128,200
128,200
129,200
128,200
127,200
127,200
128,200
129,200
128,200
128,200
128,200
128,200
129,200
128,200
128,200
127,200
126,200
126,200
126,200
126,200
125,200
124,200
125,200
124,200
125,200
126,200
127,200
128,200
127,200
127,200
127,200
127,200
127,200
128,200
127,200
127,200
126,200
125,200
126,200
127,200
128,200
127,200
128,200
129,200
129,200
130,200
130,200
130,200
129,200
128,200
127,200
128,200
127,200
127,200
128,200
128,200
127,200
126,200
127,200
128,200
129,200
129,200
128,200
128,200
127,200
126,200
125,200
124,200
124,200
123,200
122,200
123,200
123,200
123,200
123,200
124,200
124,200
125,200
124,200
123,200
122,200
121,200
122,200
121,200
121,200
121,200
122,200
121,200
122,200
121,200
120,200
121,200
120,200
119,200
118,200
119,200
118,200
117,200
118,200
118,200
119,200
118,200
118,200
119,200
119,200
120,200
119,200
118,200
119,200
120,200
121,200
122,200
122,200
121,200
121,200
122,200
121,200
120,200
119,200
118,200
117,200
116,200
116,200
116,200
117,200
117,200
118,200
119,200
120,200
121,200
120,200
119,200
119,200
118,200
119,200
120,200
121,200
120,200
120,200
119,200
118,200
117,200
118,200
119,200
120,200
120,200
120,200
121,200
122,200
123,200
123,200
122,200
122,200
122,200
123,200
123,200
124,200
125,200
125,200
124,200
123,200
122,200
122,200
122,200
123,200
123,200
123,200
122,200
121,200
120,200
120,200
121,200
120,200
121,200
120,200
120,200
119,200
118,200
118,200
117,200
118,200
119,200
118,200
118,200
119,200
119,200
120,200
121,200
120,200
121,200
122,200
122,200
121,200
121,200
122,200
121,200
121,200
120,200
120,200
121,200
120,200
121,200
121,200
120,200
119,200
118,200
119,200
120,200
119,200
118,200
119,200
118,200
117,200
117,200
118,200
118,200
119,200
119,200
120,200
120,200
121,200
120,200
120,200
121,200
122,200
123,200
122,200
121,200
120,200
119,200
119,200
118,200
117,200
116,200
117,200
118,200
118,200
118,200
119,200
118,200
119,200
118,200
117,200
117,200
118,200
118,200
119,200
118,200
117,200
116,200
117,200
116,200
115,200
114,200
113,200
113,200
114,200
114,200
115,200
116,200
117,200
116,200
116,200
115,200
114,200
113,200
113,200
112,200
112,200
111,200
111,200
111,200
112,200
111,200
110,200
111,200
110,200
109,200
108,200
107,200
106,200
106,200
107,200
106,200
107,200
107,200
108,200
108,200
108,200
109,200
110,200
111,200
111,200
111,200
112,200
112,200
112,200
113,200
114,200
114,200
113,200
113,200
114,200
115,200
114,200
113,200
113,200
114,200
113,200
113,200
114,200
114,200
115,200
116,200
117,200
116,200
115,200
114,200
113,200
113,200
112,200
113,200
112,200
111,200
110,200
110,200
109,200
108,200
108,200
108,200
108,200
109,200
110,200
111,200
111,200
112,200
111,200
110,200
110,200
111,200
110,200
111,200
110,200
109,200
109,200
109,200
108,200
107,200
107,200
107,200
107,200
108,200
107,200
107,200
106,200
106,200
106,200
106,200
106,200
105,200
105,200
106,200
105,200
106,200
106,200
105,200
106,200
107,200
106,200
107,200
108,200
107,200
107,200
107,200
106,200
106,200
105,200
104,200
105,200
106,200
106,200
105,200
106,200
106,200
105,200
106,200
106,200
105,200
105,200
104,200
104,200
104,200
103,200
102,200
103,200
102,200
101,200
100,200
101,200
101,200
102,200
103,200
103,200
104,200
103,200
102,200
101,200
101,200
101,200
101,200
102,200
103,200
104,200
105,200
105,200
105,200
106,200
106,200
106,200
106,200
105,200
104,200
104,200
104,200
103,200
104,200
105,200
104,200
103,200
102,200
103,200
102,200
102,200
101,200
101,200
102,200
102,200
101,200
102,200
101,200
102,200
101,200
101,200
100,200
100,200
101,200
100,200
101,200
102,200
102,200
101,200
101,200
101,200
101,200
100,200
100,200
101,200
101,200
102,200
102,200
102,200
103,200
102,200
103,200
103,200
102,200
102,200
103,200
102,200
103,200
102,200
103,200
103,200
103,200
104,200
105,200
105,200
105,200
106,200
105,200
104,200
105,200
106,200
105,200
105,200
105,200
104,200
104,200
105,200
104,200
103,200
102,200
101,200
101,200
101,200
100,200
99,200
98,200
99,200
99,200
100,200
101,200
101,200
102,200
103,200
104,200
105,200
106,200
106,200
106,200
107,200
108,200
107,200
106,200
107,200
108,200
109,200
110,200
110,200
110,200
111,200
110,200
109,200
108,200
107,200
106,200
107,200
107,200
107,200
106,200
106,200
105,200
104,200
104,200
103,200
104,200
105,200
106,200
105,200
104,200
105,200
104,200
103,200
102,200
103,200
102,200
102,200
102,200
101,200
101,200
101,200
101,200
100,200
100,200
99,200
100,200
100,200
101,200
100,200
101,200
102,200
102,200
102,200
103,200
102,200
102,200
101,200
102,200
102,200
103,200
104,200
103,200
102,200
103,200
104,200
104,200
103,200
104,200
105,200
104,200
103,200
102,200
103,200
103,200
104,200
105,200
104,200
103,200
104,200
104,200
103,200
103,200
104,200
103,200
104,200
105,200
105,200
106,200
106,200
107,200
106,200
105,200
104,200
103,200
102,200
101,200
101,200
101,200
100,200
99,200
99,200
100,200
100,200
99,200
98,200
98,200
99,200
100,200
99,200
100,200
100,200
99,200
100,200
100,200
100,200
101,200
102,200
102,200
102,200
102,200
101,200
102,200
101,200
101,200
102,200
102,200
102,200
101,200
100,200
100,200
100,200
100,200
99,200
98,200
99,200
99,200
98,200
97,200
98,200
98,200
99,200
99,200
99,200
98,200
97,200
96,200
97,200
96,200
97,200
98,200
98,200
98,200
99,200
99,200
100,200
100,200
100,200
101,200
102,200
101,200
102,200
101,200
101,200
100,200
100,200
99,200
98,200
98,200
98,200
98,200
97,200
96,200
96,200
96,200
96,200
95,200
94,200
95,200
95,200
94,200
94,200
95,200
94,200
94,200
93,200
94,200
95,200
94,200
95,200
96,200
97,200
97,200
98,200
97,200
97,200
97,200
97,200
98,200
99,200
98,200
98,200
97,200
97,200
98,200
99,200
100,200
101,200
102,200
103,200
102,200
103,200
103,200
102,200
102,200
102,200
103,200
104,200
104,200
105,200
106,200
105,200
106,200
107,200
107,200
107,200
106,200
107,200
106,200
107,200
106,200
105,200
104,200
105,200
104,200
104,200
103,200
103,200
102,200
102,200
101,200
101,200
102,200
103,200
104,200
105,200
106,200
105,200
106,200
107,200
108,200
109,200
110,200
109,200
108,200
109,200
110,200
111,200
112,200
111,200
111,200
112,200
112,200
111,200
110,200
109,200
109,200
110,200
110,200
109,200
109,200
108,200
109,200
108,200
107,200
108,200
108,200
107,200
107,200
108,200
109,200
109,200
108,200
107,200
108,200
108,200
109,200
110,200
109,200
110,200
110,200
109,200
110,200
111,200
112,200
112,200
113,200
112,200
112,200
113,200
112,200
113,200
112,200
113,200
114,200
114,200
114,200
115,200
116,200
116,200
116,200
117,200
116,200
116,200
116,200
117,200
116,200
115,200
114,200
113,200
112,200
113,200
114,200
113,200
113,200
113,200
114,200
115,200
116,200
116,200
115,200
116,200
116,200
117,200
118,200
118,200
118,200
119,200
118,200
119,200
118,200
117,200
117,200
116,200
117,200
116,200
117,200
116,200
117,200
118,200
118,200
118,200
118,200
119,200
120,200
121,200
121,200
122,200
123,200
124,200
125,200
124,200
125,200
124,200
123,200
123,200
123,200
123,200
124,200
125,200
124,200
124,200
125,200
124,200
125,200
125,200
126,200
126,200
126,200
126,200
127,200
127,200
128,200
128,200
128,200
129,200
130,200
130,200
130,200
130,200
131,200
130,200
129,200
129,200
129,200
130,200
129,200
128,200
128,200
129,200
129,200
128,200
128,200
129,200
128,200
127,200
127,200
128,200
129,200
129,200
129,200
128,200
129,200
129,200
128,200
127,200
128,200
127,200
127,200
126,200
125,200
126,200
125,200
125,200
125,200
125,200
125,200
125,200
125,200
124,200
123,200
124,200
124,200
123,200
122,200
123,200
122,200
121,200
121,200
120,200
120,200
120,200
121,200
122,200
122,200
121,200
120,200
119,200
118,200
118,200
118,200
117,200
116,200
116,200
116,200
116,200
115,200
116,200
117,200
118,200
117,200
117,200
116,200
116,200
117,200
116,200
115,200
114,200
114,200
115,200
114,200
113,200
113,200
114,200
115,200
115,200
115,200
116,200
115,200
114,200
113,200
112,200
113,200
112,200
112,200
112,200
113,200
114,200
114,200
115,200
116,200
117,200
118,200
118,200
117,200
116,200
117,200
116,200
117,200
118,200
119,200
118,200
119,200
119,200
118,200
119,200
119,200
120,200
119,200
118,200
119,200
119,200
118,200
117,200
117,200
116,200
116,200
117,200
116,200
115,200
116,200
117,200
116,200
116,200
117,200
116,200
115,200
115,200
114,200
113,200
112,200
113,200
114,200
113,200
113,200
112,200
113,200
114,200
113,200
114,200
115,200
116,200
115,200
114,200
114,200
115,200
116,200
117,200
116,200
117,200
118,200
117,200
117,200
117,200
117,200
116,200
115,200
115,200
114,200
114,200
113,200
112,200
111,200
112,200
113,200
114,200
115,200
116,200
117,200
116,200
117,200
116,200
117,200
117,200
118,200
118,200
118,200
117,200
117,200
118,200
118,200
119,200
118,200
119,200
120,200
120,200
119,200
118,200
118,200
118,200
117,200
118,200
119,200
118,200
119,200
118,200
119,200
120,200
121,200
122,200
121,200
121,200
120,200
120,200
121,200
120,200
120,200
119,200
120,200
119,200
120,200
119,200
119,200
119,200
118,200
119,200
119,200
119,200
118,200
118,200
119,200
120,200
120,200
121,200
121,200
122,200
123,200
122,200
123,200
124,200
124,200
124,200
124,200
125,200
126,200
125,200
124,200
123,200
122,200
123,200
124,200
123,200
124,200
125,200
125,200
124,200
124,200
125,200
124,200
123,200
123,200
124,200
125,200
126,200
125,200
124,200
124,200
124,200
125,200
124,200
123,200
122,200
122,200
121,200
121,200
120,200
121,200
121,200
122,200
123,200
124,200
123,200
122,200
121,200
121,200
120,200
121,200
121,200
120,200
121,200
121,200
121,200
120,200
119,200
119,200
119,200
120,200
120,200
119,200
119,200
120,200
121,200
120,200
120,200
119,200
118,200
117,200
118,200
119,200
120,200
121,200
121,200
122,200
123,200
124,200
123,200
124,200
125,200
124,200
124,200
125,200
124,200
123,200
123,200
123,200
122,200
121,200
121,200
122,200
123,200
123,200
124,200
123,200
123,200
123,200
124,200
125,200
124,200
125,200
125,200
126,200
126,200
126,200
126,200
125,200
125,200
126,200
126,200
127,200
128,200
129,200
130,200
130,200
131,200
131,200
131,200
130,200
129,200
129,200
128,200
129,200
130,200
129,200
129,200
129,200
129,200
130,200
130,200
130,200
130,200
131,200
130,200
131,200
131,200
131,200
132,200
132,200
133,200
134,200
133,200
133,200
134,200
134,200
135,200
135,200
135,200
136,200
137,200
136,200
136,200
136,200
136,200
135,200
135,200
136,200
137,200
138,200
137,200
136,200
136,200
135,200
135,200
134,200
134,200
134,200
135,200
134,200
135,200
134,200
135,200
136,200
136,200
135,200
134,200
135,200
136,200
136,200
135,200
135,200
134,200
133,200
133,200
134,200
135,200
136,200
137,200
136,200
137,200
138,200
138,200
139,200
138,200
139,200
138,200
139,200
138,200
138,200
139,200
139,200
138,200
138,200
138,200
138,200
138,200
138,200
139,200
140,200
139,200
138,200
137,200
138,200
137,200
137,200
138,200
139,200
138,200
139,200
139,200
140,200
141,200
140,200
140,200
141,200
141,200
141,200
140,200
141,200
141,200
142,200
142,200
141,200
140,200
140,200
139,200
140,200
140,200
140,200
140,200
140,200
141,200
142,200
143,200
142,200
143,200
144,200
143,200
142,200
141,200
142,200
143,200
142,200
143,200
143,200
143,200
144,200
143,200
144,200
143,200
142,200
141,200
142,200
141,200
142,200
142,200
141,200
142,200
143,200
142,200
141,200
141,200
140,200
140,200
140,200
140,200
139,200
138,200
137,200
137,200
136,200
136,200
135,200
134,200
134,200
135,200
136,200
136,200
136,200
135,200
134,200
134,200
133,200
134,200
134,200
135,200
134,200
133,200
134,200
133,200
134,200
134,200
134,200
133,200
132,200
131,200
131,200
132,200
131,200
130,200
131,200
131,200
132,200
132,200
131,200
130,200
131,200
130,200
130,200
130,200
131,200
132,200
132,200
132,200
133,200
134,200
135,200
136,200
136,200
136,200
137,200
136,200
137,200
136,200
137,200
137,200
138,200
137,200
138,200
138,200
138,200
138,200
137,200
136,200
135,200
135,200
134,200
134,200
134,200
134,200
135,200
135,200
136,200
135,200
136,200
136,200
136,200
137,200
138,200
138,200
138,200
138,200
137,200
136,200
137,200
136,200
136,200
137,200
136,200
137,200
136,200
135,200
135,200
135,200
134,200
133,200
133,200
134,200
135,200
135,200
135,200
135,200
135,200
136,200
135,200
134,200
135,200
135,200
134,200
133,200
134,200
133,200
132,200
132,200
131,200
130,200
131,200
132,200
132,200
132,200
131,200
130,200
130,200
129,200
130,200
130,200
129,200
129,200
130,200
131,200
130,200
131,200
132,200
131,200
130,200
129,200
128,200
128,200
127,200
127,200
126,200
125,200
126,200
127,200
126,200
125,200
124,200
124,200
125,200
125,200
125,200
124,200
124,200
125,200
125,200
126,200
125,200
126,200
125,200
126,200
125,200
125,200
124,200
125,200
125,200
124,200
125,200
125,200
126,200
127,200
127,200
128,200
129,200
129,200
130,200
131,200
131,200
130,200
129,200
128,200
128,200
127,200
128,200
127,200
127,200
126,200
127,200
126,200
127,200
126,200
125,200
125,200
124,200
123,200
122,200
121,200
122,200
122,200
122,200
121,200
122,200
123,200
124,200
124,200
123,200
123,200
123,200
124,200
124,200
123,200
123,200
124,200
125,200
126,200
126,200
127,200
127,200
126,200
126,200
125,200
124,200
123,200
123,200
123,200
123,200
124,200
125,200
126,200
127,200
127,200
127,200
127,200
127,200
128,200
129,200
128,200
129,200
129,200
128,200
127,200
128,200
127,200
128,200
127,200
128,200
128,200
128,200
127,200
128,200
127,200
128,200
128,200
127,200
128,200
128,200
127,200
128,200
127,200
127,200
127,200
126,200
126,200
125,200
124,200
124,200
123,200
123,200
123,200
123,200
124,200
124,200
125,200
125,200
126,200
125,200
124,200
124,200
123,200
124,200
125,200
125,200
126,200
126,200
125,200
125,200
126,200
127,200
128,200
128,200
128,200
127,200
126,200
126,200
127,200
127,200
128,200
127,200
128,200
127,200
127,200
128,200
129,200
129,200
130,200
129,200
129,200
130,200
129,200
130,200
131,200
132,200
131,200
131,200
130,200
130,200
129,200
129,200
129,200
128,200
129,200
128,200
129,200
129,200
130,200
130,200
130,200
131,200
131,200
131,200
131,200
132,200
131,200
131,200
132,200
132,200
132,200
132,200
133,200
134,200
133,200
133,200
132,200
131,200
130,200
131,200
131,200
130,200
129,200
128,200
128,200
129,200
129,200
129,200
130,200
131,200
132,200
133,200
133,200
134,200
135,200
134,200
133,200
133,200
134,200
134,200
135,200
135,200
136,200
135,200
135,200
136,200
136,200
135,200
135,200
136,200
136,200
136,200
137,200
137,200
138,200
138,200
138,200
139,200
140,200
139,200
138,200
138,200
138,200
138,200
137,200
138,200
139,200
140,200
141,200
141,200
141,200
142,200
141,200
141,200
140,200
139,200
140,200
140,200
141,200
140,200
141,200
142,200
141,200
142,200
143,200
143,200
143,200
144,200
145,200
144,200
143,200
142,200
143,200
142,200
142,200
143,200
142,200
141,200
141,200
141,200
142,200
141,200
140,200
139,200
139,200
139,200
138,200
139,200
138,200
137,200
137,200
137,200
136,200
135,200
135,200
136,200
137,200
136,200
137,200
138,200
137,200
138,200
138,200
139,200
139,200
139,200
139,200
139,200
140,200
140,200
139,200
140,200
141,200
141,200
142,200
142,200
143,200
144,200
145,200
145,200
145,200
146,200
147,200
147,200
148,200
149,200
148,200
147,200
148,200
148,200
149,200
150,200
150,200
150,200
150,200
151,200
152,200
153,200
152,200
151,200
152,200
153,200
153,200
153,200
154,200
154,200
153,200
152,200
153,200
154,200
155,200
155,200
154,200
155,200
155,200
155,200
156,200
156,200
155,200
156,200
155,200
156,200
157,200
157,200
156,200
157,200
158,200
157,200
158,200
157,200
156,200
156,200
156,200
155,200
156,200
155,200
154,200
153,200
154,200
154,200
155,200
154,200
153,200
152,200
152,200
153,200
152,200
152,200
153,200
152,200
152,200
151,200
151,200
151,200
151,200
152,200
151,200
150,200
150,200
149,200
148,200
149,200
148,200
147,200
146,200
147,200
148,200
148,200
147,200
146,200
146,200
147,200
146,200
145,200
145,200
144,200
143,200
142,200
143,200
144,200
144,200
144,200
145,200
146,200
146,200
145,200
145,200
145,200
146,200
147,200
147,200
147,200
148,200
147,200
147,200
146,200
146,200
147,200
148,200
149,200
149,200
148,200
149,200
149,200
148,200
149,200
149,200
149,200
149,200
150,200
150,200
149,200
148,200
148,200
147,200
146,200
145,200
146,200
145,200
146,200
147,200
148,200
147,200
146,200
147,200
148,200
147,200
146,200
147,200
148,200
149,200
150,200
151,200
151,200
150,200
149,200
149,200
149,200
150,200
149,200
149,200
148,200
149,200
149,200
150,200
149,200
150,200
149,200
149,200
150,200
150,200
149,200
149,200
149,200
148,200
149,200
149,200
150,200
149,200
149,200
150,200
149,200
150,200
151,200
150,200
150,200
149,200
150,200
151,200
151,200
150,200
150,200
149,200
150,200
149,200
150,200
150,200
150,200
150,200
149,200
150,200
149,200
149,200
150,200
150,200
149,200
150,200
151,200
151,200
151,200
150,200
150,200
149,200
149,200
148,200
149,200
150,200
151,200
151,200
151,200
152,200
152,200
153,200
152,200
153,200
153,200
152,200
152,200
152,200
151,200
150,200
149,200
150,200
149,200
148,200
147,200
148,200
147,200
146,200
147,200
147,200
146,200
145,200
144,200
144,200
144,200
144,200
143,200
144,200
144,200
144,200
143,200
142,200
143,200
142,200
141,200
141,200
141,200
140,200
140,200
140,200
141,200
140,200
140,200
139,200
138,200
139,200
140,200
141,200
141,200
140,200
141,200
142,200
142,200
143,200
143,200
143,200
144,200
145,200
146,200
